key,source_hash
SKEWER_COOKED_LEVEL_OVERCOOKED,e90569f109e8462b0fa3c5432b31dbfdddbd4e3fc8f495c9fed806255bf6e3d7
INGREDIENTTYPE_SEASONING,f929acc57156a3eb48a2f729be94a10161c283a0a9cbbc5ecb988a2c23a9473b
INGREDIENTTYPE_BOILING,1233d97eedb762feb6689319d68b3b03932b580f085aba06fcf87b0e254e0e93
INGREDIENTTYPE_CUTTING,0979dbd68df3b2c66dc5745464b99ed4de594699b355e03d1fb38c90b84cc2fb
INGREDIENTTYPE_FRYING,3cb976d755b2fb41f3b4d21a4066856b684648cbf4d702472281da4a9b8f9297
INGREDIENTTYPE_SKEWER,03c35225dc218cd11d68f1f21f59cb5f2e5d9a8d6707f967f59cf9ed5393699a
INGREDIENTTYPE_DRINK,6eea1652a5f5ceacd79bdfdf03d064ecf27acdf1e7ec16a5484a1d2dddd7f7a1
INGREDIENTTYPE_SIDEDISH,49484a14a63765982c437ac58b671c5794ae7bdfb5ecd6da283697ffbc5c37a7
CONTAINER_BOWL,02888850d054deb8fef1d07a4ec2a3d0bcc1391fdfea6a15adc133a30da24b96
SEASONING_CHILISAUCE,8f16e4983628c122ec3fbf4dd708d5064bcf005795399be966f772ca0eb58e96
SEASONING_SWEETSOYSAUCE,59534da55380e4a008eef567198592920814b5e89179d3949fbebf312ac1955f
SEASONING_FRIEDONION,5781d855f6755673dcb88588eea4009b06c6eacd38a1892bff5b834319ea8bb1
SEASONING_BEANSPROUT,e0300f9878e4da8cab8ec1646aad65d7216d84739c70e0e58e6cb1028d991733
SEASONING_VINEGARPOWDER,96af821f8c8d398f1aa7c5101f9e2eee4319b7950699749f8d84d717a23cfa0b
SEASONING_SALT,e5c2413dc5d454aeec6eb8560af077ad1dd998acbff3327ee9a7e25e5a14d622
SIDEDISH_RICE,ca6918fa56fdb797b61845d02d0e4ba228794900f5054eec60ab45d45539b34d
UTENSIL_SPOONFORK,a6550098fd7ba68afb011658dbc44e8f680032ed48c29b7b475c983a6e150316
UTENSIL_CHOPSTICK,ff5c65a2b8f777d899c5562a02bf3c9706b08c8e515281c1029257d8a8d1f4ef
TOOLS_LADDLE,42d9e7e06cdf2280b0a1cbaeb0ffe639eb13027be81efa27954d54cb7e9fd4d6
TOOLS_STOVE,de185738fa7ba78ea10ffdae60f47b0fd3469e8d1b890dabdd2f8a98d51fd649
TOOLS_HOTPOT,2612de344440e5de5c0a8a7a3200063c66221213e85793cd57c1973180b38c2f
TOOLS_FRYING,dfbc4cef794542754858f286d3b23f784e6f5eaa62f22082ae4b0f50fc5b1c4d
TOOLS_TOPPING,af01016dfdb3057992180d5b942770d84bd10589603e5c44d50bf97a97a683af
TOOLS_SEASONING,3779375e7241d5bf9b0fa392afc3f9d77bdf09f38be6aa7d2f466631a7550a6e
TOOLS_KNIFE,a78528aaf3aa8d393b8d8be16e5ff3ef0e55f49b568ce38bdcd4ff9626fd0a68
TOOLS_WASHING,73ad970b925c81e56c520b963bffeda1e81141068f2fd5bf5e55d1446752760a
TOOLS_SKEWERING,4761d0123f4a915f7ed25e08c20ea815ed58433f046fbbe8337bc8b82202834d
TOOLS_SKEWERING_INGREDIENT,44420780cfe1aecc0786ab278662695b8ac4cca5fc9d544b035822e13514a588
TOOLS_SKEWERING_TORCH,6f763c60f534e98785ff57b3d758cee1d20b34c91d411627216511679d8815bf
TOOLS_SIDEDISH,2f8929ef4279b998616f8e8a3869434a5a824640460ee28dbb223ed005140ad3
TOOLS_DRINK,f0b96066e8c67ef4f7a0072f6bfd895eff600579a15225a3f12e421be2ef3dec
TOOLS_TOPPING_TOOLTIP,a44f356f2324294f839d9db080f118ae6af36140941a606703a986bfbe8ca9c9
ACTION_SELECT,cc7cffec41a76fa3d9c740cad26cea2c7c8a7743378f6cd2a3a450dc893ade19
ACTION_POUR,c8c3063312409780fc2030bcef5b6982fbc8927efa291abac332d7ec3fea30bd
ACTION_POUR_DRINK,81eae4e600ecb5b7f4a2a9e2c7369931425def710d1785b012c5be6e84d1a28d
ACTION_ENDTURN,dab739f6acaa1939d5f23d4f4256872fb717e9263a0a75cbad1a5bfde8a09dd4
ACTION_GRAB,9db345d8b008a2c11daf2f85a6b1ce7ec8b0a1db330975c064aa478acc3e110a
ACTION_OPEN,e61a766aee19ea4089f687dbf9a72f601cea4966e8f143568f644ebdd9937450
ACTION_CLOSE,69a5ee39b2147c5f0d220322baf6f91c66476034472f3726b42ab8add26326f4
ACTION_TORCH,ea62e89686e972ef7f9a968f74c59b6edd99b854292f1c0e9bd34513a3283eb8
ACTION_DROP,c95d154726ad7bdfc263e06ec950ca312cd2ae57d0ef8936f45224c64560f144
ACTION_RELEASE,8d062ce37c50c1ed504ceea357be4992e44a965cc03d484e0bd9a3d6060ddbce
ACTION_REMOVE,68f66c0445140f03b96cd5cf02da9c4c121bee912cd77b982e0e10c96763e671
ACTION_THROWAWAY,4b75a73ec83d422f6f8afab6b98a5a59808ed1d3506986fc0af9d1ee09e6a7b5
ACTION_PLACE,c6a942293b125feaae0dede8938a1628e1777607701389e1282b74d93b5f063f
ACTION_CANCEL,f3a0284d084bdc04fdf0a05ca1b0184dbb7c493bb922031246818edd197acf18
ACTION_COLLECT,5db853f036664a84f599010c818aa512a5cb6e0614ae2d8459803e92bd4704c3
ACTION_SEASON,d16996c5a0aff515edb37aa7cc7f169abd7297802789db07a786ab877619c35c
ACTION_CUT,b7bc6942c908a81463d6c9b5ff63445043a9e6301da83a8fa4b3a08d72c8578e
ACTION_ROTATE_LEFT,62b4a06990901799c6ec428030bf5f3cf01d41ceed71b9b955731d1f98f4782c
ACTION_ROTATE_RIGHT,bab1affd88f91cc40aa9a5571fbae5e18a7f137af2cdb7bf447ea60260512ffc
ACTION_HOLD,66f58366e697d58deca24634bb228097d024059ef387e5321035868cc32596bc
ACTION_RETURN,0a1f7334726cdb46391f52274bef1bca0c52073d0e845cad3e850d06fd1cb858
ACTION_TAB_PREVIOUS,67fc24d5abf5b77894bffd5d5535b43d2223457e944d170686b33db811fd717d
ACTION_TAB_NEXT,4aa0f47fcc08e209c95562a603dc95a2928f91842b927b38674306ba6238f481
ACTION_PAGE_PREVIOUS,212ad26e428630bc452c9a46b510d4a67e549cf6543cdbf73c36ec9fb254a3cd
ACTION_PAGE_NEXT,e15168f956c25816c9253d98ad1f83e7e81ca73c32734dcf0f63e99517f92cee
ACTION_BOWL,02888850d054deb8fef1d07a4ec2a3d0bcc1391fdfea6a15adc133a30da24b96
ACTION_PURCHASE,0786080b8fa53f3c19ec2dffdf08283af915c8e23f09b8f480ede366cf73232a
ACTION_SINK,1e41a77b515f5b6cb97a80c8d0e802d8242096546f4a3ddf732d2b3d108badc3
ACTION_NEXT,bdef65aed8bb9187335984835e1978371029a873c7a85edc947362d6098f1a22
ACTION_EXCHANGE,40c970f0f92c8f5ec6b6809564b9b0eaa129477616584135b28902375bbd39e2
ACTION_RESHUFFLE,ae8d96db211f826dfd3de7e6b31c27f15546ee47560731348005e2aff3f4456e
ACTION_CYCLE_VOUCHER_BATCH,45a4a03237035c725a0f3a4420ce01cf4161184dfda10195ec3b2e7426cf993a
ACTION_PRECISION,04abae76920d36a92c53621d799a608398ba0b953f51a5d219bf60ce4540dbf1
ACTION_FLIP,6683c56d197c5bc2e397c75bd7e9d336a46d7e39d60f1480c4a9fb33a8ab7fb3
ACTION_RESTOCK,955de09de1faebe4835a5a6be963ba7f44b8fd233cc7685e573133166e44b680
INFO_JUDGE,8d9ec0cefe22187825bda300118ddca2eddfafafda6510d743917a0ae1b784d0
INFO_REPUTATION,14c1fb371107ddee4318a45c8ae6bc1309072717ad8d0d31cd354e92a3368e3c
INFO_GOBRAWL,7e0435490e6d23ab1e529f89300b10dd074b00893898eea73b4e5b125f57235d
INFO_WAITFORDAY,a464743bd319e59d6b9b537399fe029785a7941b5ca6d3bcfe852d018290b439
INFO_REPUTATION_FULL,c5e8a0683d19d16f8d9d75cbdd4153bd82179ba36dd5775b0cd94712d862ffef
INFO_MAXED_EXP,935bc7256b837f6faf8cf3d18ce251a367670dae6bff0299715e89782ae149f9
INFO_BROTHREMINDER,802715ec0ae52f15502ff577edd1d59ce5638a191a6aa6bd23b6653133348450
GUIDE_RECIPEBOOK,e145143559064ecbcbe21a1c207b3ff8a8f969d816b5c51abdfbb51e63e05171
GUIDE_CUSTOMERORDER,da39be63f8786caa0f41ea89c5cfd9c03a671d6f4408e4c5952382fc46de2cfc
GUIDE_CONTEST_INFO,d7819162cfef64af43107ca44ae5a855978391bd3ba7dda1c2b63ff3e4062d55
GUIDE_JUDGE_INFO,930fca5a7f10be8f29e6e9705ec8bdaf49b8699107a757a7e15d461c68797254
CONTEST_SCOREBONUSINGREDIENT,fc449b0df74a4e4c1e599a75c3402a1e5e32103cc9acea4656fcd95455deb1c7
HINT_FULL_SLOT,13b126b204354b071f9618751c194fc1275ad1e337faf46c8c52798470206894
JUDGEMENT_FOOD,d95e56b63e5d501462017b7e68d84fe108b37d1932aee88c54c86bb590b368f8
JUDGEMENT_TIME,f0b2d83561724e209af244aa746e7eb216464b4c920dd16dd0cc19cd2d5f2eca
RECIPE_BOWL_PLAYTEST_MEATBALLNOODLE,dec8581247e5ca89d54b163cc2b3ebe1074e1bf03dc0ad6821fa5df1d3a7af44
RECIPE_BOWL_PLAYTEST_MEATBALTWIST,b04e9cd63235575145b5af9ff7a60e0c1e81777deba33f86b066489b9991b2d0
RECIPE_BOWL_PLAYTEST_SIMPLENOODLES,353ce239d84456a944df7f4bb1d62fb73733e6fda8ef334668eceadf02fed336
RECIPE_BOWL_PLAYTEST_ZESTYNOODLES,45839b6d868ce3e40cf077b3a592977afcd8713c6cf453074d3a0db7159938ed
RECIPE_SKEWER_LAMBSKEWER,4690e1923912b7ae4b09ba31cc21d1125f23e427111f4f3a2cc7d03770e697d5
RECIPE_SKEWER_MUSHROOMLAMBDELIGHT,f874d5de162ee0c2f76b70d7e7e53f6d05c91d7c24bacc203bb924bff77d234b
RECIPE_SKEWER_MUSHROOMSKEWER,18bb5ffdd84838d2ef0fd7b0361318838d6b206ed099156c789ac07594169813
RECIPE_SKEWER_OCTOPUSDELIGHTSKEWER,15ea28007d4fd6ecd1e016df4f381dcc55188d52b0d40270e8673455f00ce867
RECIPE_SKEWER_OCTOPUSSKEWER,f34fda2a41d82c47ff8a689d085550a953442d2d3cf50a09dd65d6ab719a66f0
RECIPE_SKEWER_TOMATOLAMBSKEWER,7b21c282543c3fb83c5d7ae2cd55bed52a86959d22fbd27015435737663ffd6c
RECIPE_SKEWER_TOMATOSKEWER,371ed9c68e9c1f196adb7b3c11b3c8df768d995d5cca7400bf4360a03b93e2ce
REQUEST_NO_SOUP,ec2a74d813fb9bbd025546878aa0848ee452b6e34801438d69eab6e33074ab2b
REQUEST_CHOPSTICKS,04cc5f76fcc42b8fb4a82197f21dba26288eaaf39619485b3e39387cfdc23424
REQUEST_SPOONFORK,92a487e79becf12a921cae17945854cadb313a1a9c4c1fd47c7cbb8729296077
MODIFIER_SOUR_0,41311cf568e473fff72d10d40ef614c50eb645f5fec8c5173009c4d1513cfba8
MODIFIER_SOUR_1,a60a238a19386cce51b93639cf46f7e3fc5d81484db7ff05a9cc00ee1c7dd38d
MODIFIER_SOUR_2,ef24f865e80bb38a4cbb644a982a3e9a1e5815a4b5a581898fb626bbd1be98a2
MODIFIER_SOUR_3,c6d6d8446bcc3ebf47960857ed22e209f2fc14b2f5aaefc8e8f3f5079bd96ee1
MODIFIER_SOUR_4,e9e0a0634eb0cde3a0bdeef43605cd0c16c8ccab9343a626a3b6afcf228d0655
MODIFIER_SPICY_0,dec42cbd3bb39ba46b6dbbd7ec5ed8fb9e556f7a9fd12bd8ae7823ad7e7a8c3d
MODIFIER_SPICY_1,e444e683f53be00885361a861933f0379251b159bfc635af5d83bc723e0e291a
MODIFIER_SPICY_2,e70e114a4d0b967c1310905dee4eb06d1e1e3347ff458358370213abd6050d9f
MODIFIER_SPICY_3,3ada82fd30f40e2b63b22ddbbf7d04b7b25cbab62535e9e6e9a153c2a9fe4dd2
MODIFIER_SPICY_4,fa91129727635981a489fb211544972039fbda98a2261f2e30f606fa0e30d48d
MODIFIER_SWEET_0,02bdd64f34a42f589d67841b292ae7375370939eb047653c158fcf6bcd84f0d5
MODIFIER_SWEET_1,63076afc7414ae7d1a78dbe275863988c3f75abc0661aafe818ba4cc4875a9e9
MODIFIER_SWEET_2,7713407617868c67ea0c4525e3cb93a77524f5d01656e7e71739221b3097a370
MODIFIER_SWEET_3,ed95b9355afd9a015fe9ffe756bd8248db77441f6734234af312030c37c79c94
MODIFIER_SWEET_4,5fbd32e297265352292a2f3e054fee276b2eedaef4ea6d75b77b9f24ff0208d1
MODIFIER_SALTY_0,5975db783793fc419c4a9c501f8c26c5d268c994365e52b8e820e43ae53f8fb6
MODIFIER_SALTY_1,aa2fac01ac3868b6d1c602dab71d87912dc083c29f5b63e316b61dc5d2146861
MODIFIER_SALTY_2,17e14181eef4afc12d23f04c533c08ea9f2529922e4b0191f8bcbdc4708ea21e
MODIFIER_SALTY_3,2c9059608af44a3cddb884c9dd720f22fc28258adbff08a9b6553f990896ea07
MODIFIER_SALTY_4,bf191e093ea510c49b38b55d200b825d08c07557087407265b230f633caccf06
TASTETYPE_SOUR,047ad6b16d13a916c1278d71ece74fa8745a0cdd3127cb9066111cdfccc1b9e1
TASTETYPE_SPICY,39a1ea619b0a91403bbea510119dd58aa83af5f9660fc2f1a6f1cd89e6c05977
TASTETYPE_SWEET,dca34a7e13845691da92deb61f29a87220847c83ba54ee91e141b652e54f4366
TASTETYPE_SALTY,d9f8aab8a4255c29d1489114062f27aa40a87104d1196be687c8261d8264489a
TASTETYPE_SOUR_TRAIT,3c81c9cc418c9e172b87828ede3afb40cb26922be685da28b9c4989d8a067ccf
TASTETYPE_SPICY_TRAIT,462c07155014fab2a7b8f705f2153182efa3d36df005b9e206a0540d1d7f5512
TASTETYPE_SWEET_TRAIT,70e2d932322941525c8faab6f057bc3ee59b44477817342d94aaa80b165ff99f
TASTETYPE_SALTY_TRAIT,93e9e6c606f689b9ccf18bd02d673793a38e350460f054f486025ec53df6a3ec
BLOCKEDACTION_NO_BOWL,114cc41199ba8577b33b687d14ea6d30101250d7fa44fd38d6c3c488b5f822cb
BLOCKEDACTION_FULL_BOWL,361337f08ad3402cda5e5eefb75bd64d6bfb6d453a10a39aaef2ba6cf583c6b0
BLOCKEDACTION_FULL_TOOLS,13b126b204354b071f9618751c194fc1275ad1e337faf46c8c52798470206894
BLOCKEDACTION_CLOSED_HOTPOT,333d6b404601ec1ca136f8c8f11c42500b1b32377d8243e570988f8e0ab7fc3f
BLOCKEDACTION_BURNT,18fda4bb1ac72f51e7bef1fe11391a21238a46541bc68c04a323d44c6422b41d
BLOCKEDACTION_SOUP_POURED,5469301be109b249d11678f3ecaf14075f72d6b1a4a5192afc1571f5aac6146f
BLOCKEDACTION_UNCOOKED,232bc913829cc284955fb4d6c891a34fdf0763cd1e5930ea7338f26820fd2aee
BLOCKEDACTION_NOT_ENOUGH_INGREDIENTS,ecee395b0568357dbf113fe39cb168cf53e5136b2f76032fa4dd1d75e242ed77
BLOCKEDACTION_UNSLICED,e01861d00f8ee2995e6e94643d737920731666bc9bd4196065f233e26ee8bf6e
BLOCKEDACTION_ALREADY_HAS_ICE,d3c8021aa094045c0ae448b3115953db07b2d92e0429eec968a773c10d7237ed
BLOCKEDACTION_NO_GLASS,0617bae133b3168822faa755bd4b51ef14e507546093923364c0c5457b404c13
BLOCKEDACTION_WRONG_DRINK,b0b2b021d5f4860ec72f0fcdd45a80c399c7fb1ce6e3ec6abc10ada12ffbe919
BLOCKEDACTION_NO_SKEWERPLATE,66a79004ec6b3c65c0d60fb91e07ca602f035eeb13e45ee9601d4f305c68c451
BLOCKEDACTION_REMOVE_SKEWER,4b88c13c31179b4f0e76ab6664bc54b1fec50e351f49a67c8787cf30c7286a27
BLOCKEDACTION_NO_TURN_CURRENCY,e8f977334d3a5fa05071fed85b1c1da11ba6e2a5851115bfa269dc2b568a3093
BLOCKEDACTION_SEASONING_EXIST,f095a390ae9d2d40b764739e78307cb2c06f34903b3d120c4073075d945b29e5
BLOCKEDACTION_NO_NEW_CUTTING_INGREDIENT,c62edd106a9c19f6fee8d7bbee66c2329bb407f4ebf193cf415c4d0755c0fda1
BLOCKEDACTION_NOT_ENOUGH_COIN,c21dd0288d47fb1bb11627b8e935a13be9fc0d593edba4f8c729e1a8f1083aa3
BLOCKEDACTION_NOT_ENOUGH_VOUCHER,51c66eaa23637b04dd06374f0a0308037c6659e8a8fe09e02f46ee80eb5f6a9b
BLOCKEDACTION_CONTEST_BLOCKED,f5a754a1e32d38b8a51cdc9f81220829490184d3063cdbc520fe4faf47ad9639
BLOCKEDACTION_NO_SHOP_CONTENT_POOL,32c3cab61930ddeb37a2c2469ee0cccda8d38cbd125e884f27855544b8eb0d8d
BLOCKEDACTION_ON_COOLDOWN,6f7b327168a718f5e81bd493c11f9e156222ab88e1302d348399002806d0cd2d
BLOCKEDACTION_LOCKED,5c80b31aae3603a5f6e634d7c3c08346195190543aadc80e01ef53a3b99a7120
BLOCKEDACTION_DECORATIONSKIN_LOCKED,c15991f03d37f6cd03f0a48a0ff587b1d4a3f44aefeec3ea1680db2a50c4fb3a
BLOCKEDACTION_ENDLESS_NO_STOCK,f019701373eabe1e3c1f44e204705a843c59c9659f7e5d520a8e92399a99bc4f
BLOCKEDACTION_ENDLESS_FULL_STOCK,2e1346584086b0aa0ca9a9f9beadbcf4b54c33ce280ac68b8d243d407dba7138
BLOCKEDACTION_SOUP_NOT_POURED,92d84bbeef3ce5649fe965ec371094433646add6d0cf4cffbe28e37e0878c11b
TUTORIAL_WASH_GRABBOWL,0edceb06d975f56f978f3113beffef6da568ae85498787c26d320a18c900b358
TUTORIAL_WASH_RELEASEBOWL,6d656eab6a98110ed3faae5ad6d1dcf75c86f16d107b5273dbd1f7c2c8b60d40
TUTORIAL_WASH_SELECTWASHING,a54a7109d94b823c2fe531fe83ea56dd97b4fb9f584e48563a410ca7aa5281fb
TUTORIAL_WASH_WASHBOWL,b5fe2661e9fbc3949e40b8b5030a10559610651c99be49f6597fa6d8262e3f56
TUTORIAL_TASTE_INTRODUCTION,10729aa1c6d97fad41dad43bdbd311a55a57448248367c20eba2867ed92db56d
TUTORIAL_TASTE_OPEN_TASTE_RECIPE,b75cd39ae6e5fdb9b225084ee464bdab269fedd6cecbf92a92e6730b80766f11
TUTORIAL_TASTE_BOOK_LOOK,c49e7d8fed6fb20bed24f97421d689fee6ca887b58cf401f52f5f72cf8867c7e
TUTORIAL_TASTE_BOOK_CLOSE,b97b6f69cf1afd3cd6f8e04e1dbe91a8f4405b88b149673bfc7157367399db89
TUTORIAL_TASTE_HOVER_BOWL,1391704a01ce4bb6ad104b2284531e38afd2957e6404507fad2803729a0048d0
TUTORIAL_TASTE_HOVER_INGREDIENT,fbda7d7f2ac2585e8a0091dabc0db6ecf179b0883113c43d3f552595e9207d8a
TUTORIAL_TASTE_EXPLANATION,690e2ce067cc0118f37d633fd0484a423e03f49ec67af5dfaed0656c0d078775
TUTORIAL_TASTE_SEASON,1ca0428c3ab480df9b7d0f8bcd6ecfcdb9bb3a3e31a72960f34d12917436da54
TUTORIAL_TASTE_CHECK_UPDATED_TASTE,8ce5d03bd4043c1b126a2da486fda8511f141396f9978ea4a48d9716490dad31
TUTORIAL_TASTE_MULTIPLE_SEASON,6996dda83254b89fac866103520c1fab757088a5a607f582e3bb772c34b949ae
TUTORIAL_TASTE_END,30f582c9cd0e251aad22ebb385a6e9c8d4ea3b99e56437db6fcefa2480c756f5
TUTORIAL_DISCARD_OPENING,fac90de81791bd18c91216f1f4809a34abf76f063ecd7fd07f7111578bbba1ea
TUTORIAL_DISCARD_ACTION,8ac29ddbc577555516d28a402c830c8ca92d79f5a73c2e76d0197a67d08bcd14
TUTORIAL_DISCARD_COIN_REFUND,42ff1b630bd324265c13fea6260dc4aace3e424f1ad929cbbaf4faa6510a9d47
TUTORIAL_DISCARD_END,d3ffb32ba94f6ce73b064b1cfb3e840de3f2f05d9f42b8d2d4b3a21a7dfa7452
TUTORIAL_REMAKE_OPENING,9ec3de319cddbe10ee2a6a476cd01e8f353471ea48fc722e7965402f71bf5374
TUTORIAL_REMAKE_EXPLANATION,1b4e9cfea426cf38563a644d66abd6d5175fa604f169fba2156537aeec1eda00
TUTORIAL_REMAKE_END,6482895c4461042f32443ec5abec2781d7f8e2926fbb9e01703c0469cf04c5ab
TUTORIAL_CUTTING_OPENING,1ff9c7a9cb20811549b6de5660c66a6b47e093d169426ab985d7a0820f499247
TUTORIAL_BASIC_BOWL_TO_CUTTING,58e77a8ffc0fb973c7c824540d3c3b2e1e92063009a4bb5f109e6137342224ad
TUTORIAL_BASIC_SELECT_CUTTING_INGREDIENT,fac0e798219bddba1949c2b9ac0689f686da0953b285a26e5b7352128d67fc42
TUTORIAL_BASIC_CUT_INGREDIENT,dec1472e455aa9316f16e25f6e7d24ec6069188ff78f45bd7d8db51f45c959b5
TUTORIAL_BASIC_COLLECT_SLICED,d0217235e7fc43d0e54a0f5d31a826195d2b212dc9fdbdee548bb24cd8434d11
TUTORIAL_CUTTING_END,97e56f3427bfd6d6a22ee4c3fcf4fda96f1dca52a6787fe9c2c41d648288739c
TUTORIAL_BASIC_BOWL_TO_BOIL,babc08b0d8367e29f8f03b0cce4fd67955b8559c11b49e4955839903f0ad96fe
TUTORIAL_BASIC_BOWL_TO_PACKAGING,464a53e172c531ba4f33ebc9e4653af9b91f9e7bd96ca3ad703588f007c87a30
TUTORIAL_BASIC_CLOSE_BOIL_LID,e3e89679c28e89514ded4c84be0718c186a0a0b1ee14387b34928da481b851b2
TUTORIAL_BASIC_COLLECT_BOIL,abfc2f9f49378867a15ab9ca29947a84fd5187c652346b6ced60378ebd3aa5c1
TUTORIAL_BASIC_EATING_TOOLS,e3d459ed8fd7a7770382a1f57f590123d1e85c904f8ec131d41b1ba85d3ff48e
TUTORIAL_BASIC_GRAB_BOWL,8d0ea31cf216602b9e647cd68d16ac0d163e342583af5121f8f40377ca034594
TUTORIAL_BASIC_OPEN_BOIL_LID,2f4c97516570cdaf43f1581bc9807d7cf5b5504557dec1f6234065c6d320a727
TUTORIAL_BASIC_OPEN_BOIL_LID_ON_BOIL,71e6ac14046096021c6200c235dfe0f090fcbfa5b368acc369a2a6d0e4536061
TUTORIAL_BASIC_OPEN_RECIPE,7981a925f4878918253694ed28b614ad7cf236f795f5775a43c7c494166d66a2
TUTORIAL_BASIC_POUR_SOUP,c286c801ea672e2754fb6a7dd9eb75dd6c6bcf5c18a522d41705bbd964d28402
TUTORIAL_BASIC_MESSAGE_SOUP,695bdcf4079cdd505c13fee75778c6fd28e3cb839c86f5df90fae3a4d0fe4967
TUTORIAL_BASIC_SELECT_BOIL_INGREDIENT,aa42a029aaa25314bee06d9604d8180441081f034a9accea084e255a9d454b49
TUTORIAL_BASIC_INGREDIENT_COST,43063959c96ba22014c11e1c8c3e25408f36c2e95bcc2776de5e8028454be764
TUTORIAL_BASIC_SERVE_BOWL,d032dd59323f8144fa200ef5b049ee60ba4f47d2d557bf307253d710f8cd94ba
TUTORIAL_BASIC_WAIT_BOIL,3e78214c59bf48572c6d82f9ea12a2a3c1c920da48a9d044a8331798ccc50bbe
TUTORIAL_BASIC_WAIT_RECIPE,a5c4ca3ae415d64bce75a207df6e9083113cbb248bcf49db924b36273fe10226
TUTORIAL_BASIC_OPEN_ORDERNOTES,a65c429212abaf0a35b11f8181363b679ac095c0426b62bc1b1c22da211ad4c5
TUTORIAL_BASIC_WAIT_ORDERNOTES,bea4eb1db43976dd6a8e66fe1ef60e33abb5b236b3b399444ae52a6edd01d775
